it.en,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.08823529411764706,0.05714285714285714,0.046511627906976744,0.041666666666666664,0.0,0.0,0.05,0.0,0.0,0.06382978723404255,0.02564102564102564,0.024390243902439025,0.07894736842105263,0.0
3,0.13333333333333333,0.0,0.3888888888888889,0.07142857142857142,0.0,0.058823529411764705,0.047619047619047616,0.0,0.0,0.07142857142857142,0.05263157894736842,0.047619047619047616,0.0,0.0
4,0.045454545454545456,0.0,0.03333333333333333,0.5,0.0,0.0,0.07692307692307693,0.047619047619047616,0.08695652173913043,0.09090909090909091,0.08333333333333333,0.07692307692307693,0.0,0.17857142857142858
5,0.0,0.0,0.04,0.0,0.3333333333333333,0.0,0.045454545454545456,0.0625,0.0,0.03333333333333333,0.05,0.045454545454545456,0.0,0.0
6,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.14285714285714285,0.11764705882352941,0.034482758620689655,0.0,0.0,0.0,0.038461538461538464
7,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.05555555555555555,0.08333333333333333,0.45454545454545453,0.0,0.0625,0.05555555555555555,0.058823529411764705,0.043478260869565216
8,0.047619047619047616,0.0,0.034482758620689655,0.12903225806451613,0.0,0.0,0.0,0.05,0.09090909090909091,0.4,0.0,0.038461538461538464,0.08333333333333333,0.10344827586206896
9,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.15789473684210525,0.0,0.05555555555555555,0.2,0.17647058823529413,0.047619047619047616,0.0,0.08
10,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.17647058823529413,0.0,0.0625,0.12,0.5,0.1111111111111111,0.0,0.041666666666666664
11,0.045454545454545456,0.045454545454545456,0.03333333333333333,0.02857142857142857,0.0,0.0,0.07692307692307693,0.0,0.041666666666666664,0.09090909090909091,0.08333333333333333,0.21739130434782608,0.125,0.0
12,0.0,0.15384615384615385,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.1875,0.041666666666666664
13,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0
